codigo,nombre,carrera,semestre,materia,nota
CS20230001,Iván Sánchez Martínez,Comunicación Social,5,Producción Audiovisual,4.22
OD20220002,Mauricio Núñez Rodríguez,Odontología,7,Anatomía Dental,3.84
EN20220003,Camila Díaz Reyes,Enfermería,10,Urgencias,4.21
MD20240004,Fernando Vega Reyes,Medicina,10,Anatomía,4.32
PS20240005,Liliana Flores Guzmán,Psicología,6,Neuropsicología,4.2
IC20240006,Mateo Rodríguez Jiménez,Ingeniería Civil,6,Concreto,4.41
MD20220007,Diego López Ariza,Medicina,9,Clínica,3.92
OD20220008,Iván Acosta Romero,Odontología,4,Anatomía Dental,3.74
CP20230009,Rodrigo Reyes Polo,Contaduría Pública,2,Contabilidad General,3.2
DR20240010,Stephanie Flores Romero,Derecho,4,Derecho Civil,4.03
EN20230011,Rafael Pineda Flores,Enfermería,4,Salud Pública,2.51
AE20220012,Iván Guzmán Aguilar,Administración de Empresas,6,Finanzas,5.0
CP20230013,Santiago Mendoza Medina,Contaduría Pública,2,Finanzas,3.98
LE20230014,Adriana Peña Medina,Licenciatura en Educación Infantil,8,Didáctica,3.84
EN20240015,Nicolás Morales Figueroa,Enfermería,9,Urgencias,3.26
EN20220016,Stephanie Reyes Ramírez,Enfermería,8,Cuidado Básico,4.2
II20220017,Sofía Torres Pineda,Ingeniería Industrial,7,Ergonomía,2.39
TS20220018,Claudia Cruz Aguilar,Trabajo Social,1,Investigación Social,5.0
AR20220019,Liliana Ortega Polo,Arquitectura,6,Estructuras,3.15
EN20220020,Sandra Ariza Cruz,Enfermería,3,Pediatría,3.92
AE20240021,Iván Herrera Palacios,Administración de Empresas,3,Finanzas,2.85
DR20220022,Claudia García Palacios,Derecho,8,Derecho Civil,3.55
IS20220023,Stephanie Ramos Morales,Ingeniería de Sistemas,4,Programación I,3.41
II20250024,Liliana Núñez Polo,Ingeniería Industrial,3,Logística,2.57
TS20250025,Andrés Cruz Campos,Trabajo Social,10,Política Social,4.99
CP20240026,Alejandra Gómez Pinto,Contaduría Pública,7,Costos,3.44
AE20220027,Claudia Ruiz Sánchez,Administración de Empresas,4,Marketing,4.51
IC20230028,Patricia Reyes García,Ingeniería Civil,1,Estática,3.39
EN20240029,Santiago Suárez González,Enfermería,4,Salud Pública,3.79
AE20250030,Eduardo Salinas Ríos,Administración de Empresas,8,Finanzas,4.27
PS20250031,Mateo Pérez Barrera,Psicología,6,Educativa,3.13
IC20250032,Monica Roa Roa,Ingeniería Civil,1,Hidráulica,3.48
AE20250033,Mateo Morales Gómez,Administración de Empresas,9,Finanzas,3.63
NI20220034,Andrea González Ruiz,Negocios Internacionales,9,Comercio Exterior,4.23
IC20230035,Adriana Núñez García,Ingeniería Civil,4,Topografía,3.04
PS20250036,Melissa Hernández Flores,Psicología,1,Social,3.83
CS20250037,Vanessa Vargas Guerrero,Comunicación Social,9,Producción Audiovisual,4.36
EN20240038,Isabella Cárdenas Figueroa,Enfermería,1,Cuidado Básico,3.96
EN20230039,Isabella Cárdenas Ríos,Enfermería,9,Cuidado Básico,4.14
IC20250040,Mariana González Palacios,Ingeniería Civil,4,Estática,3.37
OD20220041,Eduardo Morales Cárdenas,Odontología,1,Ortodoncia,3.01
AR20230042,Miguel Cruz Díaz,Arquitectura,6,Estructuras,3.11
AR20250043,Melissa Ramírez Barrera,Arquitectura,5,Estructuras,4.82
OD20220044,Alejandro Delgado Acosta,Odontología,2,Endodoncia,2.88
II20220045,Laura Herrera Cruz,Ingeniería Industrial,6,Producción,3.48
OD20220046,Fernando Pinto Ramos,Odontología,9,Endodoncia,3.96
LE20240047,Paola Barrera Pérez,Licenciatura en Educación Infantil,3,Pedagogía,4.68
OD20240048,Daniela Ortega Vargas,Odontología,4,Cirugía Oral,2.94
EN20240049,Monica Pineda Cruz,Enfermería,8,Cuidado Básico,4.36
DR20240050,Natalia López García,Derecho,3,Penal,3.9
CS20220051,Mauricio Ruiz Aguilar,Comunicación Social,7,Periodismo,5.0
TS20230052,Daniela Núñez López,Trabajo Social,6,Familia,4.52
DR20240053,Nicolás López Ramos,Derecho,1,Penal,3.16
LE20230054,David Polo Aguilar,Licenciatura en Educación Infantil,7,Desarrollo Infantil,3.4
IS20240055,Andrés Rivera Vega,Ingeniería de Sistemas,3,Algoritmos,3.83
NI20250056,Andrea Ortega Flores,Negocios Internacionales,2,Comercio Exterior,2.7
TS20240057,Ricardo Reyes Gómez,Trabajo Social,8,Comunidad,4.56
AE20240058,Julián Martínez Barrera,Administración de Empresas,7,Marketing,2.93
DR20250059,Sebastián Polo Ortega,Derecho,9,Procesal,3.76
CP20220060,Diego Rivera Cárdenas,Contaduría Pública,1,Finanzas,3.71
NI20250061,Carolina Castillo Ariza,Negocios Internacionales,6,Tratados,4.17
IS20220062,Eduardo Gómez Cruz,Ingeniería de Sistemas,7,Sistemas Operativos,3.61
CS20240063,Fernando Serrano Ariza,Comunicación Social,4,Opinión Pública,4.76
AR20240064,Luisa Acosta Mendoza,Arquitectura,2,Materiales,3.89
DR20240065,Paola Barrera Vega,Derecho,7,Procesal,4.14
LE20240066,Juan Serrano Figueroa,Licenciatura en Educación Infantil,3,Lúdica,4.39
CP20250067,Diana García Ramos,Contaduría Pública,4,Finanzas,3.34
AE20250068,Luis Ruiz Serrano,Administración de Empresas,9,Finanzas,3.72
EN20240069,Rodrigo Rodríguez Vargas,Enfermería,10,Cuidado Básico,4.34
NI20230070,Monica Ramos Reyes,Negocios Internacionales,4,Comercio Exterior,2.99
OD20250071,Santiago Morales Ríos,Odontología,2,Ortodoncia,3.98
MD20230072,Gabriel Guzmán Jiménez,Medicina,7,Fisiología,2.97
LE20250073,Adriana Guzmán García,Licenciatura en Educación Infantil,2,Desarrollo Infantil,4.56
EN20220074,Claudia Delgado Hernández,Enfermería,4,Salud Pública,4.96
EN20240075,Nicolás Delgado Barrera,Enfermería,9,Salud Pública,3.25
MD20250076,Hernán Guerrero Aguilar,Medicina,3,Clínica,2.71
TS20250077,Diego Bermúdez Morales,Trabajo Social,5,Política Social,3.93
DR20220078,Carlos Morales Ortega,Derecho,6,Penal,3.92
CS20230079,Daniela Reyes Jiménez,Comunicación Social,3,Periodismo,3.56
AE20250080,Vanessa Vega Hernández,Administración de Empresas,7,Contabilidad,4.19
OD20250081,Alejandra Martínez Bermúdez,Odontología,7,Anatomía Dental,4.07
CS20230082,Juan Vega Núñez,Comunicación Social,9,Opinión Pública,4.06
MD20250083,Julián Ortega Guerrero,Medicina,1,Farmacología,2.72
LE20220084,Sandra Flores Delgado,Licenciatura en Educación Infantil,3,Lúdica,3.12
IS20250085,Patricia Salinas Barrera,Ingeniería de Sistemas,2,Bases de Datos,3.67
AE20240086,Diego Jiménez Mendoza,Administración de Empresas,8,Marketing,3.72
NI20240087,Liliana Jiménez Ortega,Negocios Internacionales,7,Comercio Exterior,3.04
AR20220088,Isabella Castillo Reyes,Arquitectura,2,Diseño I,3.71
OD20230089,Andrea Gómez Martínez,Odontología,3,Cirugía Oral,3.21
CP20230090,Laura Delgado Guzmán,Contaduría Pública,6,Finanzas,3.84
IC20240091,Rafael Figueroa Pinto,Ingeniería Civil,3,Estática,2.27
PS20220092,Eduardo Serrano Jiménez,Psicología,4,Evaluación,3.32
IC20220093,Alejandra Pineda Morales,Ingeniería Civil,5,Concreto,3.56
IC20240094,Carolina Barrera Romero,Ingeniería Civil,9,Estática,3.12
PS20250095,Jorge Peña Pérez,Psicología,6,Neuropsicología,3.18
NI20250096,Adriana Ortega Acosta,Negocios Internacionales,9,Logística,4.37
CP20230097,Carolina Ariza Cárdenas,Contaduría Pública,6,Contabilidad General,3.69
OD20240098,Liliana Delgado Salinas,Odontología,7,Anatomía Dental,4.23
MD20240099,María Mendoza Rivera,Medicina,4,Farmacología,2.71
IS20230100,Alejandra Ortega Aguilar,Ingeniería de Sistemas,9,Programación I,4.68
MD20230101,Andrea Ariza Vega,Medicina,9,Clínica,3.13
AE20230102,Valentina Rodríguez Vargas,Administración de Empresas,7,Marketing,3.43
MD20240103,Rodrigo Cárdenas Romero,Medicina,9,Clínica,4.22
CP20240104,David Guzmán Delgado,Contaduría Pública,5,Auditoría,3.75
DR20230105,Sofía Ariza Gómez,Derecho,2,Penal,3.67
EN20240106,Sandra Cárdenas Bermúdez,Enfermería,10,Cuidado Básico,4.58
DR20240107,Felipe Vargas Reyes,Derecho,3,Derecho Civil,3.51
CP20250108,Santiago Hernández Aguilar,Contaduría Pública,3,Contabilidad General,3.4
MD20250109,Alejandro Salinas Vargas,Medicina,8,Farmacología,3.55
PS20220110,Ricardo Sánchez González,Psicología,8,Evaluación,4.24
II20240111,Iván Serrano Hernández,Ingeniería Industrial,3,Investigación de Operaciones,3.86
OD20230112,Liliana Vega Palacios,Odontología,10,Endodoncia,3.75
CP20250113,Juan Ruiz Ruiz,Contaduría Pública,10,Tributaria,3.78
AE20240114,Mauricio Pérez Bermúdez,Administración de Empresas,4,Gestión Humana,3.74
EN20230115,Andrés Morales Rivera,Enfermería,2,Cuidado Básico,2.93
AE20240116,Ricardo Vargas López,Administración de Empresas,5,Estrategia,4.32
LE20230117,Sebastián Serrano Reyes,Licenciatura en Educación Infantil,5,Lúdica,4.35
IC20230118,Daniela Ortega Torres,Ingeniería Civil,1,Hidráulica,3.56
LE20250119,Rafael Figueroa Salinas,Licenciatura en Educación Infantil,5,Pedagogía,3.6
EN20250120,Melissa Ortega Herrera,Enfermería,8,Cuidado Básico,3.97
CS20240121,Rafael López Guerrero,Comunicación Social,6,Periodismo,5.0
NI20220122,Eduardo Cárdenas Martínez,Negocios Internacionales,5,Finanzas Internacionales,4.62
MD20230123,Ricardo Campos Roa,Medicina,5,Cirugía,2.43
PS20240124,Camila Ríos Castillo,Psicología,6,Psicología Clínica,4.4
CS20240125,Andrés Suárez Vega,Comunicación Social,8,Opinión Pública,4.45
CP20220126,Vanessa Rodríguez Mendoza,Contaduría Pública,6,Costos,3.16
TS20250127,Hernán García Barrera,Trabajo Social,9,Familia,4.75
AR20220128,Marcela Bermúdez Peña,Arquitectura,8,Urbanismo,4.0
LE20250129,Natalia Aguilar Ramírez,Licenciatura en Educación Infantil,5,Lúdica,5.0
II20220130,Rafael Morales Pinto,Ingeniería Industrial,5,Logística,4.68
TS20250131,Jorge Rodríguez Reyes,Trabajo Social,2,Intervención Social,3.65
CS20250132,Gabriel Vargas Herrera,Comunicación Social,5,Opinión Pública,3.81
EN20250133,Ricardo Morales Delgado,Enfermería,3,Farmacología,4.26
NI20240134,Nicolás González Ortega,Negocios Internacionales,7,Tratados,3.63
CS20250135,Natalia García Vargas,Comunicación Social,5,Producción Audiovisual,3.46
EN20250136,Luisa Aguilar Bermúdez,Enfermería,7,Pediatría,4.05
OD20230137,Felipe Guzmán Morales,Odontología,7,Ortodoncia,4.51
AR20250138,Gabriel Jiménez Jiménez,Arquitectura,3,Diseño I,3.83
DR20250139,Nicolás Herrera Cárdenas,Derecho,2,Derecho Civil,2.94
TS20220140,Sandra Torres Vega,Trabajo Social,3,Familia,3.78
CS20220141,Diego Suárez Acosta,Comunicación Social,7,Publicidad,4.79
CS20220142,Juan Mendoza Pineda,Comunicación Social,8,Comunicación Digital,3.31
AR20230143,Sebastián Morales Pineda,Arquitectura,5,Diseño I,3.43
MD20240144,Iván Pinto Pérez,Medicina,3,Anatomía,3.38
CP20240145,Santiago Mendoza Hernández,Contaduría Pública,6,Costos,4.21
II20220146,Eduardo Serrano Rivera,Ingeniería Industrial,3,Logística,4.12
AE20230147,Juan Acosta Serrano,Administración de Empresas,8,Finanzas,3.57
LE20240148,Diego Barrera García,Licenciatura en Educación Infantil,8,Inclusión,4.28
DR20240149,Andrés González Ruiz,Derecho,10,Laboral,3.64
TS20220150,Paola Gómez Jiménez,Trabajo Social,8,Política Social,3.51
OD20240151,Juan Salinas Castillo,Odontología,5,Anatomía Dental,4.36
TS20250152,Natalia García Salinas,Trabajo Social,1,Comunidad,3.69
NI20230153,Cristian Reyes Palacios,Negocios Internacionales,6,Finanzas Internacionales,3.3
AR20220154,Sandra Polo Barrera,Arquitectura,3,Diseño I,3.01
OD20230155,Paola Ruiz López,Odontología,6,Anatomía Dental,4.01
II20240156,Jorge Rivera Gómez,Ingeniería Industrial,9,Logística,3.56
CP20240157,Hernán Ortega Flores,Contaduría Pública,8,Tributaria,4.09
AE20240158,Sebastián Torres Bermúdez,Administración de Empresas,7,Gestión Humana,3.36
EN20250159,Melissa García Cruz,Enfermería,2,Pediatría,3.26
DR20230160,Patricia Jiménez Pineda,Derecho,2,Laboral,2.81
DR20230161,Valentina Acosta Aguilar,Derecho,10,Derecho Civil,3.45
PS20230162,Alejandra Ramos Roa,Psicología,2,Psicología Clínica,3.38
IC20230163,Santiago Ramos Peña,Ingeniería Civil,2,Concreto,3.74
EN20230164,Rodrigo Figueroa Guzmán,Enfermería,7,Salud Pública,4.3
OD20240165,Adriana Pérez Peña,Odontología,7,Anatomía Dental,3.5
IC20240166,Luis Morales Romero,Ingeniería Civil,6,Estática,3.14
IC20220167,Melissa Ortega Gómez,Ingeniería Civil,8,Resistencia de Materiales,3.11
AE20230168,Valentina Hernández Suárez,Administración de Empresas,3,Gestión Humana,3.2
OD20230169,Liliana Aguilar Díaz,Odontología,4,Periodoncia,3.67
TS20230170,Rafael García Ortega,Trabajo Social,3,Investigación Social,2.92
AR20230171,Diego Rivera Sánchez,Arquitectura,1,Diseño I,2.89
II20220172,Patricia Mendoza Martínez,Ingeniería Industrial,5,Producción,4.41
IC20250173,Mauricio Vega Campos,Ingeniería Civil,2,Topografía,3.46
AE20220174,Mateo Ruiz Herrera,Administración de Empresas,10,Contabilidad,3.41
IS20250175,Paola Delgado Roa,Ingeniería de Sistemas,1,Algoritmos,3.16
LE20240176,Gabriel Ruiz González,Licenciatura en Educación Infantil,2,Inclusión,4.06
CP20240177,Daniela González Ramírez,Contaduría Pública,10,Costos,4.64
PS20220178,Vanessa Herrera Palacios,Psicología,2,Evaluación,3.82
MD20250179,Sandra Díaz Guerrero,Medicina,4,Farmacología,3.58
PS20240180,Sandra Pérez Mendoza,Psicología,6,Social,3.51
IC20220181,Daniela Serrano Ríos,Ingeniería Civil,2,Estática,2.51
IS20240182,Stephanie Ramírez Aguilar,Ingeniería de Sistemas,10,Programación I,4.14
NI20220183,Jorge Castillo Barrera,Negocios Internacionales,7,Idiomas,3.53
II20230184,Eduardo Herrera Díaz,Ingeniería Industrial,8,Investigación de Operaciones,3.48
IC20230185,David Aguilar Romero,Ingeniería Civil,5,Topografía,4.3
AR20220186,Marcela Acosta Serrano,Arquitectura,9,Materiales,2.59
IS20240187,Rodrigo Guzmán Ortega,Ingeniería de Sistemas,3,Redes,3.93
AR20220188,Mariana Torres Salinas,Arquitectura,7,Urbanismo,3.5
IC20230189,Mauricio Pineda Martínez,Ingeniería Civil,9,Topografía,3.18
DR20220190,Stephanie Ramos Ariza,Derecho,10,Derecho Civil,4.1
OD20220191,Daniela Flores Bermúdez,Odontología,1,Periodoncia,2.86
CP20220192,Rafael Ruiz Vega,Contaduría Pública,4,Tributaria,3.92
AR20250193,Carolina Sánchez Vargas,Arquitectura,10,Materiales,3.78
IS20240194,Melissa Palacios Hernández,Ingeniería de Sistemas,4,Bases de Datos,3.37
CP20240195,Cristian Ramírez Bermúdez,Contaduría Pública,5,Contabilidad General,4.67
EN20240196,Mariana Ramírez Jiménez,Enfermería,4,Cuidado Básico,3.76
PS20250197,Melissa Figueroa López,Psicología,1,Psicología Clínica,4.27
AR20240198,Eduardo Medina Pinto,Arquitectura,7,Diseño I,3.19
II20250199,Melissa Martínez Mendoza,Ingeniería Industrial,10,Estadística,4.76
PS20220200,Andrea Guerrero Cárdenas,Psicología,9,Educativa,4.68
AE20230201,Paola Figueroa Suárez,Administración de Empresas,6,Gestión Humana,3.63
DR20230202,Hernán Gómez Polo,Derecho,6,Penal,3.68
AE20230203,Mateo Torres Cruz,Administración de Empresas,3,Gestión Humana,4.2
OD20250204,María Delgado Bermúdez,Odontología,10,Endodoncia,4.61
DR20230205,Adriana Pineda Acosta,Derecho,6,Laboral,4.24
IS20220206,Paola Ortega Cárdenas,Ingeniería de Sistemas,6,Redes,3.85
IS20240207,Vanessa Ruiz López,Ingeniería de Sistemas,6,Programación I,2.67
EN20250208,Camila Acosta Palacios,Enfermería,7,Urgencias,2.65
MD20230209,Diana Figueroa López,Medicina,10,Farmacología,3.05
NI20220210,Isabella Ruiz Pérez,Negocios Internacionales,6,Tratados,3.5
AE20250211,Adriana Rivera López,Administración de Empresas,8,Contabilidad,3.66
PS20220212,Stephanie Vargas Jiménez,Psicología,6,Social,3.95
EN20240213,Sebastián Suárez Pérez,Enfermería,7,Pediatría,3.71
IC20230214,Rafael Torres Suárez,Ingeniería Civil,10,Hidráulica,2.87
AR20230215,Paola Roa Guzmán,Arquitectura,7,Materiales,3.68
NI20230216,Diana Jiménez Roa,Negocios Internacionales,6,Tratados,3.68
PS20240217,Camila Roa Barrera,Psicología,9,Psicología Clínica,3.89
MD20230218,Laura Suárez Polo,Medicina,4,Fisiología,3.58
TS20220219,Daniela González Vargas,Trabajo Social,2,Comunidad,4.38
II20230220,Rafael Jiménez Torres,Ingeniería Industrial,3,Ergonomía,3.05
AR20250221,Santiago Vega Romero,Arquitectura,4,Materiales,3.42
AE20250222,Luis Reyes Núñez,Administración de Empresas,5,Finanzas,4.75
MD20240223,Stephanie Serrano Salinas,Medicina,8,Clínica,2.91
II20220224,Andrés Gómez Palacios,Ingeniería Industrial,5,Ergonomía,3.65
CS20220225,Stephanie Aguilar Pérez,Comunicación Social,9,Publicidad,4.5
TS20220226,Luis Herrera Torres,Trabajo Social,7,Política Social,4.2
PS20250227,Luis Castillo Martínez,Psicología,1,Evaluación,3.42
IS20220228,Camila Romero Reyes,Ingeniería de Sistemas,6,Redes,3.99
CP20230229,Daniela Ramírez López,Contaduría Pública,8,Costos,3.83
AE20250230,Camila Martínez Cruz,Administración de Empresas,3,Gestión Humana,3.8
CP20220231,Cristian Vargas Morales,Contaduría Pública,2,Auditoría,2.78
TS20220232,Vanessa González Sánchez,Trabajo Social,8,Investigación Social,4.55
II20250233,Eduardo Morales Pinto,Ingeniería Industrial,5,Investigación de Operaciones,3.35
AR20240234,Jorge Rivera Barrera,Arquitectura,2,Diseño I,3.27
NI20220235,Claudia Núñez Herrera,Negocios Internacionales,9,Logística,4.13
CS20240236,Juan Romero Cruz,Comunicación Social,1,Periodismo,3.78
AR20240237,David Morales Ariza,Arquitectura,2,Urbanismo,4.2
AR20250238,Adriana Rivera Polo,Arquitectura,8,Urbanismo,3.97
NI20220239,Nicolás González Pinto,Negocios Internacionales,8,Idiomas,4.27
EN20250240,Santiago Mendoza Ramos,Enfermería,7,Pediatría,4.77
AE20240241,Santiago Bermúdez Roa,Administración de Empresas,5,Gestión Humana,4.19
LE20250242,Sofía Romero Guerrero,Licenciatura en Educación Infantil,7,Lúdica,3.77
CS20240243,Luisa Rivera Peña,Comunicación Social,8,Comunicación Digital,4.16
OD20240244,Carolina Rodríguez Guerrero,Odontología,3,Periodoncia,3.71
AR20240245,Mateo Rodríguez Mendoza,Arquitectura,5,Historia del Arte,3.2
MD20240246,Alejandra Ruiz Castillo,Medicina,1,Cirugía,2.85
NI20220247,Carolina Ortega Pineda,Negocios Internacionales,1,Logística,3.05
II20250248,Monica Flores Martínez,Ingeniería Industrial,10,Investigación de Operaciones,4.61
NI20240249,Nicolás González Morales,Negocios Internacionales,6,Logística,4.03
DR20250250,Daniela Serrano Ruiz,Derecho,6,Derecho Civil,3.66
DR20240251,Eduardo Ramírez Campos,Derecho,7,Constitucional,3.74
EN20220252,Mauricio Rivera Peña,Enfermería,7,Pediatría,4.11
MD20240253,Cristian Cruz Pinto,Medicina,4,Clínica,3.41
LE20220254,Sebastián Ruiz Rivera,Licenciatura en Educación Infantil,8,Didáctica,4.46
IC20240255,Rodrigo Castillo Pinto,Ingeniería Civil,9,Hidráulica,4.14
NI20230256,Alejandra Pineda Rivera,Negocios Internacionales,6,Comercio Exterior,3.2
NI20220257,Felipe Ramírez Morales,Negocios Internacionales,8,Idiomas,3.48
LE20220258,Diana Ramírez Acosta,Licenciatura en Educación Infantil,2,Didáctica,3.76
MD20250259,Melissa Pinto Ariza,Medicina,9,Clínica,3.62
MD20240260,Miguel Roa González,Medicina,8,Fisiología,3.29
OD20230261,Cristian Aguilar Pineda,Odontología,3,Ortodoncia,2.37
CP20230262,Sofía Campos Torres,Contaduría Pública,3,Tributaria,3.66
EN20220263,Gabriel Reyes Castillo,Enfermería,5,Pediatría,4.22
CP20220264,Natalia Ramírez Pineda,Contaduría Pública,10,Finanzas,5.0
OD20230265,Adriana Flores Cárdenas,Odontología,3,Endodoncia,3.34
IC20240266,Eduardo López Martínez,Ingeniería Civil,1,Resistencia de Materiales,2.56
OD20250267,Cristian Salinas Vega,Odontología,1,Endodoncia,3.06
PS20250268,Ricardo Morales Serrano,Psicología,5,Psicología Clínica,5.0
MD20250269,Alejandra Hernández Flores,Medicina,7,Clínica,3.65
CS20250270,Miguel Pinto Mendoza,Comunicación Social,6,Producción Audiovisual,4.82
EN20240271,Liliana Romero Herrera,Enfermería,2,Farmacología,3.22
IS20250272,Andrea Torres Pérez,Ingeniería de Sistemas,5,Sistemas Operativos,3.65
TS20240273,Jorge Morales Flores,Trabajo Social,6,Política Social,4.05
LE20250274,Hernán Delgado Peña,Licenciatura en Educación Infantil,5,Pedagogía,3.42
MD20230275,Camila Medina Herrera,Medicina,4,Cirugía,3.21
AR20240276,María Palacios Roa,Arquitectura,8,Materiales,3.92
II20240277,Alejandro Pérez Guerrero,Ingeniería Industrial,5,Ergonomía,3.29
DR20240278,Eduardo Aguilar Gómez,Derecho,9,Derecho Civil,4.24
NI20240279,Juan Herrera Ruiz,Negocios Internacionales,9,Tratados,3.9
NI20240280,Mateo Medina Romero,Negocios Internacionales,6,Finanzas Internacionales,3.65
PS20220281,Felipe Palacios Herrera,Psicología,9,Psicología Clínica,4.96
II20230282,Ricardo Campos Delgado,Ingeniería Industrial,10,Estadística,4.07
PS20240283,Marcela Mendoza Flores,Psicología,10,Evaluación,3.63
OD20250284,Fernando Peña Pinto,Odontología,5,Anatomía Dental,4.44
IC20240285,Stephanie Suárez Serrano,Ingeniería Civil,7,Estática,3.19
OD20220286,Adriana Polo Cárdenas,Odontología,4,Endodoncia,3.27
AR20250287,Ricardo Flores Campos,Arquitectura,10,Urbanismo,4.04
AE20250288,Eduardo Guzmán Sánchez,Administración de Empresas,1,Marketing,3.33
CS20250289,Jorge Torres Vega,Comunicación Social,4,Comunicación Digital,4.21
CS20230290,Mauricio Ariza Hernández,Comunicación Social,3,Comunicación Digital,2.76
EN20240291,Miguel Barrera Ríos,Enfermería,7,Farmacología,3.18
NI20250292,Fernando Castillo Serrano,Negocios Internacionales,5,Finanzas Internacionales,4.03
CP20240293,Andrea Ortega Aguilar,Contaduría Pública,4,Tributaria,3.48
DR20240294,María Mendoza Ríos,Derecho,9,Constitucional,3.01
EN20250295,Sofía Salinas Serrano,Enfermería,7,Pediatría,4.79
CS20240296,Carlos López Vargas,Comunicación Social,2,Opinión Pública,3.66
MD20230297,Adriana Cruz Figueroa,Medicina,4,Cirugía,3.23
OD20230298,Natalia Ramírez Pérez,Odontología,10,Cirugía Oral,4.46
AE20220299,Isabella Barrera Campos,Administración de Empresas,4,Gestión Humana,3.07
II20230300,Mateo Serrano Polo,Ingeniería Industrial,1,Ergonomía,3.95
AR20240301,Adriana Ríos Ríos,Arquitectura,4,Estructuras,3.58
OD20220302,Cristian Rodríguez Roa,Odontología,4,Cirugía Oral,3.71
TS20250303,Jorge Rivera López,Trabajo Social,7,Política Social,5.0
CP20220304,Carlos López García,Contaduría Pública,10,Tributaria,3.41
EN20250305,Carlos Delgado Roa,Enfermería,9,Farmacología,4.29
II20240306,Felipe Sánchez Suárez,Ingeniería Industrial,8,Producción,3.28
NI20230307,Alejandro Figueroa Suárez,Negocios Internacionales,5,Finanzas Internacionales,3.26
DR20250308,Melissa Guerrero Herrera,Derecho,2,Derecho Civil,3.04
DR20220309,Mariana Ramírez Ríos,Derecho,4,Constitucional,3.17
OD20220310,Natalia Suárez Ramos,Odontología,10,Periodoncia,4.16
AE20220311,Adriana Romero Guzmán,Administración de Empresas,1,Estrategia,3.5
CP20240312,Hernán Pinto Polo,Contaduría Pública,2,Tributaria,4.17
II20230313,Marcela Reyes Reyes,Ingeniería Industrial,8,Ergonomía,3.77
LE20230314,Jorge Guzmán Aguilar,Licenciatura en Educación Infantil,8,Desarrollo Infantil,3.43
TS20250315,Monica Bermúdez Palacios,Trabajo Social,2,Investigación Social,3.78
TS20230316,Eduardo Sánchez Hernández,Trabajo Social,9,Investigación Social,3.91
DR20250317,Fernando Torres Flores,Derecho,9,Derecho Civil,3.45
MD20250318,María Rodríguez Herrera,Medicina,1,Fisiología,2.41
OD20250319,Hernán Vega Delgado,Odontología,1,Periodoncia,3.31
OD20220320,Alejandro Figueroa Díaz,Odontología,2,Ortodoncia,2.9
EN20220321,David Guzmán González,Enfermería,1,Salud Pública,4.15
AR20240322,Cristian Ramírez Polo,Arquitectura,7,Historia del Arte,3.85
IC20230323,Luis Jiménez Jiménez,Ingeniería Civil,9,Hidráulica,4.89
CS20220324,Melissa Campos Ramírez,Comunicación Social,4,Periodismo,5.0
CS20250325,Paola Delgado Serrano,Comunicación Social,9,Comunicación Digital,3.93
CP20220326,Vanessa Castillo Torres,Contaduría Pública,4,Contabilidad General,3.99
NI20230327,Rodrigo Vega Acosta,Negocios Internacionales,1,Finanzas Internacionales,4.37
CS20230328,Luis Palacios Serrano,Comunicación Social,1,Periodismo,4.2
EN20220329,Melissa Ruiz Reyes,Enfermería,4,Farmacología,3.27
OD20240330,Sandra Salinas Mendoza,Odontología,10,Cirugía Oral,3.75
EN20250331,Paola Torres Barrera,Enfermería,4,Pediatría,3.61
AR20250332,Patricia Figueroa Rivera,Arquitectura,7,Diseño I,4.43
PS20240333,David Roa Barrera,Psicología,9,Educativa,3.73
MD20230334,Mariana Bermúdez Núñez,Medicina,4,Farmacología,3.57
LE20250335,Gabriel Torres Delgado,Licenciatura en Educación Infantil,1,Lúdica,3.62
