codigo,nombre,carrera,semestre,materia,nota
DR20230666,Alejandra Mendoza Vega,Derecho,2,Laboral,3.58
CP20250667,Adriana Cárdenas Cruz,Contaduría Pública,9,Finanzas,3.63
AE20250668,Monica Medina Bermúdez,Administración de Empresas,7,Finanzas,4.27
MD20240669,Stephanie Aguilar Aguilar,Medicina,5,Cirugía,2.88
IC20250670,Mauricio Ramírez Barrera,Ingeniería Civil,4,Resistencia de Materiales,4.13
PS20220671,Mateo Díaz Herrera,Psicología,6,Neuropsicología,3.4
LE20250672,Camila Torres Ríos,Licenciatura en Educación Infantil,10,Pedagogía,4.76
DR20220673,Sebastián Cruz Reyes,Derecho,2,Laboral,4.04
CS20220674,Adriana Campos Vargas,Comunicación Social,10,Producción Audiovisual,4.03
IS20240675,Iván Peña Ruiz,Ingeniería de Sistemas,4,Bases de Datos,4.25
OD20220676,Claudia Guzmán Reyes,Odontología,3,Periodoncia,3.64
II20240677,Andrea Roa García,Ingeniería Industrial,2,Ergonomía,3.21
IS20220678,Patricia Gómez Campos,Ingeniería de Sistemas,2,Sistemas Operativos,3.88
LE20240679,Carlos Ariza Aguilar,Licenciatura en Educación Infantil,10,Didáctica,4.69
LE20220680,Rafael Gómez Delgado,Licenciatura en Educación Infantil,7,Didáctica,4.04
IC20220681,Mariana Vega Herrera,Ingeniería Civil,9,Concreto,3.25
TS20240682,Hernán Cruz Núñez,Trabajo Social,10,Familia,5.0
NI20240683,Juan Salinas Ríos,Negocios Internacionales,4,Logística,3.33
CP20250684,Valentina Ríos Sánchez,Contaduría Pública,2,Auditoría,2.58
NI20250685,Monica Guzmán Reyes,Negocios Internacionales,6,Idiomas,3.82
IC20240686,Diego Morales Vargas,Ingeniería Civil,7,Estática,3.53
DR20230687,Diana Rivera Ríos,Derecho,6,Procesal,3.54
CS20230688,Monica Gómez Peña,Comunicación Social,4,Producción Audiovisual,5.0
AE20240689,Diego Díaz Reyes,Administración de Empresas,4,Finanzas,3.87
MD20220690,Camila Serrano Barrera,Medicina,10,Cirugía,3.29
OD20250691,Santiago Ríos Romero,Odontología,6,Endodoncia,4.03
PS20230692,Liliana Herrera Ortega,Psicología,4,Psicología Clínica,3.45
EN20240693,Claudia Guerrero Ríos,Enfermería,1,Salud Pública,4.21
EN20240694,Vanessa Sánchez Guzmán,Enfermería,8,Cuidado Básico,3.15
PS20220695,Alejandro Serrano Díaz,Psicología,10,Social,3.45
AE20250696,Mariana Aguilar Cruz,Administración de Empresas,5,Contabilidad,4.7
MD20230697,Luisa Romero Rivera,Medicina,7,Clínica,3.28
II20230698,Melissa Ortega Ruiz,Ingeniería Industrial,10,Logística,3.35
CS20230699,Monica Reyes Pérez,Comunicación Social,5,Comunicación Digital,3.57
MD20230700,Daniela Figueroa Torres,Medicina,1,Clínica,3.42
EN20240701,María Ramírez Pineda,Enfermería,9,Salud Pública,3.7
IC20220702,Eduardo Hernández Medina,Ingeniería Civil,3,Resistencia de Materiales,4.05
IC20240703,Diego Ríos Pineda,Ingeniería Civil,8,Hidráulica,3.13
PS20240704,Diego Castillo Martínez,Psicología,2,Evaluación,4.38
AR20230705,Felipe Salinas Salinas,Arquitectura,9,Estructuras,3.32
MD20250706,María Polo Figueroa,Medicina,2,Cirugía,3.89
II20240707,Carlos Delgado Pineda,Ingeniería Industrial,3,Ergonomía,3.09
DR20240708,Sebastián Rodríguez Flores,Derecho,4,Constitucional,3.09
CP20250709,Adriana Vargas Pinto,Contaduría Pública,10,Tributaria,4.69
EN20250710,Stephanie Figueroa Cárdenas,Enfermería,8,Farmacología,3.26
CS20240711,Mariana Martínez Ramírez,Comunicación Social,4,Periodismo,4.16
EN20220712,Mateo González Ríos,Enfermería,1,Salud Pública,4.14
IC20230713,Claudia Bermúdez Rodríguez,Ingeniería Civil,5,Estática,2.82
CS20250714,Paola Reyes Morales,Comunicación Social,5,Producción Audiovisual,3.11
IS20240715,Nicolás Campos Flores,Ingeniería de Sistemas,1,Redes,3.81
MD20230716,Fernando Ortega Aguilar,Medicina,3,Cirugía,2.82
CS20250717,Rafael Delgado Pineda,Comunicación Social,10,Comunicación Digital,3.83
AE20250718,David Ríos Núñez,Administración de Empresas,2,Marketing,3.22
II20220719,Stephanie Vega Cruz,Ingeniería Industrial,5,Investigación de Operaciones,2.74
MD20220720,Nicolás Castillo Vargas,Medicina,9,Clínica,3.38
IS20240721,Liliana Ríos Ramos,Ingeniería de Sistemas,7,Sistemas Operativos,3.65
LE20250722,Stephanie Gómez Vega,Licenciatura en Educación Infantil,9,Lúdica,4.29
CS20250723,Andrea Flores Pinto,Comunicación Social,7,Producción Audiovisual,4.09
NI20240724,Andrea Campos Bermúdez,Negocios Internacionales,10,Idiomas,4.63
NI20250725,Adriana Figueroa Núñez,Negocios Internacionales,5,Finanzas Internacionales,4.07
MD20250726,Carlos Sánchez Pineda,Medicina,10,Farmacología,3.28
AE20220727,Alejandra Acosta Peña,Administración de Empresas,6,Finanzas,4.55
CP20250728,Mariana Pérez Vargas,Contaduría Pública,3,Contabilidad General,3.89
IS20230729,Julián Rodríguez Torres,Ingeniería de Sistemas,8,Redes,2.83
CS20240730,María Romero Delgado,Comunicación Social,1,Periodismo,4.36
CP20220731,Liliana Torres Hernández,Contaduría Pública,7,Finanzas,3.49
IC20250732,Diego Jiménez García,Ingeniería Civil,4,Topografía,3.49
AE20220733,Andrea Figueroa López,Administración de Empresas,8,Contabilidad,3.79
LE20230734,Juan Serrano Ramos,Licenciatura en Educación Infantil,6,Pedagogía,3.78
IC20250735,Mauricio Aguilar Campos,Ingeniería Civil,5,Hidráulica,3.82
AE20240736,Rodrigo Díaz Sánchez,Administración de Empresas,7,Gestión Humana,5.0
IC20230737,Andrés Ortega Cárdenas,Ingeniería Civil,7,Estática,4.25
OD20240738,Alejandra Ríos Guzmán,Odontología,3,Anatomía Dental,3.34
IC20240739,Andrea Flores Peña,Ingeniería Civil,10,Estática,4.4
II20230740,Alejandra Núñez Pérez,Ingeniería Industrial,8,Estadística,4.07
DR20230741,Diana Roa Bermúdez,Derecho,8,Derecho Civil,3.59
MD20240742,Nicolás Cruz López,Medicina,8,Cirugía,3.0
OD20240743,Alejandra Peña Gómez,Odontología,3,Periodoncia,3.43
IC20230744,Rafael Aguilar Flores,Ingeniería Civil,9,Topografía,3.18
DR20220745,Carlos Cruz Núñez,Derecho,8,Procesal,3.52
NI20230746,Valentina Acosta Romero,Negocios Internacionales,10,Idiomas,4.3
EN20230747,Sandra González Barrera,Enfermería,7,Urgencias,3.46
DR20240748,Daniela Acosta Vargas,Derecho,7,Derecho Civil,2.88
IC20230749,Mateo Campos Barrera,Ingeniería Civil,1,Resistencia de Materiales,3.56
IS20250750,María Gómez Pérez,Ingeniería de Sistemas,10,Algoritmos,3.5
OD20220751,Claudia Acosta Guzmán,Odontología,5,Periodoncia,3.72
MD20250752,Alejandro Díaz Roa,Medicina,2,Anatomía,4.1
LE20240753,Stephanie Aguilar Figueroa,Licenciatura en Educación Infantil,7,Pedagogía,4.33
TS20220754,Santiago Ariza González,Trabajo Social,5,Política Social,3.57
CS20250755,Claudia Pérez Pérez,Comunicación Social,4,Producción Audiovisual,4.3
EN20250756,Eduardo Pineda Rivera,Enfermería,9,Cuidado Básico,4.67
DR20250757,Cristian Pineda Salinas,Derecho,8,Derecho Civil,3.95
AR20250758,Melissa Herrera Suárez,Arquitectura,3,Estructuras,3.88
TS20250759,Miguel Aguilar Mendoza,Trabajo Social,6,Familia,4.22
AE20240760,Andrea Salinas Núñez,Administración de Empresas,7,Marketing,3.51
IS20240761,Luis Ruiz Medina,Ingeniería de Sistemas,1,Sistemas Operativos,3.69
AE20240762,Paola García Ramos,Administración de Empresas,4,Gestión Humana,3.85
LE20230763,Cristian Guzmán Ortega,Licenciatura en Educación Infantil,9,Pedagogía,4.72
LE20230764,Nicolás Cruz Romero,Licenciatura en Educación Infantil,10,Desarrollo Infantil,4.38
OD20230765,Diego Ramos Rodríguez,Odontología,7,Anatomía Dental,3.48
CS20220766,Mariana Peña Guzmán,Comunicación Social,10,Comunicación Digital,3.3
CS20250767,Adriana Ramos López,Comunicación Social,10,Periodismo,4.49
PS20230768,Luisa Castillo Guerrero,Psicología,2,Evaluación,2.62
AR20220769,Alejandro Pineda Polo,Arquitectura,7,Estructuras,3.26
EN20230770,Eduardo Torres Mendoza,Enfermería,4,Cuidado Básico,3.65
MD20220771,Monica Ariza Medina,Medicina,10,Fisiología,2.68
IC20220772,Daniela Ramírez Suárez,Ingeniería Civil,8,Concreto,3.98
PS20250773,Melissa Cruz Rodríguez,Psicología,9,Neuropsicología,4.17
AR20230774,Felipe Peña Medina,Arquitectura,10,Materiales,3.23
AE20220775,Marcela Figueroa Campos,Administración de Empresas,4,Marketing,3.9
AR20250776,Eduardo Rodríguez Sánchez,Arquitectura,7,Estructuras,3.26
DR20220777,David Gómez Mendoza,Derecho,10,Constitucional,4.11
MD20230778,Luis Acosta Torres,Medicina,1,Fisiología,3.65
NI20220779,Monica Romero Torres,Negocios Internacionales,2,Comercio Exterior,3.77
DR20240780,Daniela Vargas García,Derecho,2,Laboral,4.31
AE20230781,Ricardo Martínez Suárez,Administración de Empresas,9,Finanzas,3.14
CS20220782,Diana Ríos Acosta,Comunicación Social,3,Opinión Pública,3.72
IS20230783,Patricia Barrera Campos,Ingeniería de Sistemas,5,Programación I,3.35
MD20220784,Marcela Ortega Hernández,Medicina,1,Clínica,4.15
TS20220785,Rodrigo Ortega Barrera,Trabajo Social,6,Intervención Social,3.7
EN20240786,Juan Reyes Jiménez,Enfermería,2,Salud Pública,4.74
II20250787,Rafael Núñez Rodríguez,Ingeniería Industrial,4,Logística,3.72
DR20250788,Andrea Campos Ramos,Derecho,8,Penal,3.73
DR20240789,Valentina Castillo Serrano,Derecho,6,Penal,5.0
CP20220790,Natalia Hernández Pineda,Contaduría Pública,7,Finanzas,3.8
DR20230791,Natalia Reyes Torres,Derecho,7,Derecho Civil,3.66
AR20250792,Monica Acosta Pineda,Arquitectura,4,Urbanismo,2.96
CP20240793,Eduardo Torres Guerrero,Contaduría Pública,10,Costos,3.6
AR20230794,Nicolás Cárdenas Núñez,Arquitectura,4,Estructuras,3.52
LE20250795,Alejandra Pinto Campos,Licenciatura en Educación Infantil,3,Desarrollo Infantil,3.59
EN20220796,Andrés Mendoza González,Enfermería,9,Farmacología,3.33
IS20250797,Miguel Torres Ariza,Ingeniería de Sistemas,6,Algoritmos,3.3
II20220798,Iván Figueroa Ortega,Ingeniería Industrial,4,Producción,4.48
OD20240799,Mariana Martínez Bermúdez,Odontología,10,Endodoncia,3.4
IS20220800,Julián Reyes Serrano,Ingeniería de Sistemas,6,Algoritmos,3.44
MD20230801,Nicolás Herrera Palacios,Medicina,6,Clínica,3.1
PS20240802,Felipe Reyes López,Psicología,1,Educativa,3.82
AE20220803,Julián Figueroa Barrera,Administración de Empresas,4,Finanzas,5.0
DR20230804,Marcela Peña Guzmán,Derecho,8,Laboral,3.07
OD20240805,Melissa Polo López,Odontología,7,Ortodoncia,2.95
AR20220806,Rafael Núñez Campos,Arquitectura,1,Historia del Arte,2.92
EN20250807,Vanessa López Morales,Enfermería,9,Cuidado Básico,3.3
CP20250808,Iván Hernández Gómez,Contaduría Pública,8,Tributaria,3.64
II20240809,Cristian Vargas Delgado,Ingeniería Industrial,7,Logística,4.48
MD20220810,Daniela Delgado Roa,Medicina,2,Fisiología,2.83
EN20250811,Cristian Cárdenas Guzmán,Enfermería,3,Salud Pública,3.62
LE20250812,Vanessa Cárdenas Pinto,Licenciatura en Educación Infantil,4,Pedagogía,4.13
AR20220813,Diego Mendoza Guzmán,Arquitectura,3,Diseño I,4.03
CS20230814,Stephanie Rodríguez Campos,Comunicación Social,7,Opinión Pública,4.53
NI20240815,Diana Jiménez López,Negocios Internacionales,3,Tratados,4.54
NI20250816,Andrés Torres Rivera,Negocios Internacionales,1,Idiomas,2.91
MD20230817,Paola Ariza Polo,Medicina,5,Anatomía,4.48
CP20250818,Alejandro Acosta Bermúdez,Contaduría Pública,1,Costos,2.77
OD20230819,María Núñez García,Odontología,8,Cirugía Oral,3.15
OD20220820,Jorge Ruiz Rodríguez,Odontología,10,Cirugía Oral,3.43
AR20230821,Diana Ortega Acosta,Arquitectura,9,Diseño I,3.89
TS20240822,David López Torres,Trabajo Social,1,Comunidad,3.97
PS20230823,Camila Hernández Pérez,Psicología,3,Social,3.23
II20240824,Rafael Salinas Aguilar,Ingeniería Industrial,8,Investigación de Operaciones,3.24
DR20250825,Camila Polo Ramos,Derecho,6,Derecho Civil,3.76
II20240826,Sebastián Vargas Ríos,Ingeniería Industrial,2,Estadística,2.48
AE20220827,Claudia Vega Campos,Administración de Empresas,4,Gestión Humana,2.44
CS20240828,Claudia Rodríguez Ríos,Comunicación Social,10,Opinión Pública,3.6
EN20240829,Rafael Mendoza Cruz,Enfermería,10,Farmacología,3.47
MD20230830,Sandra Pineda Peña,Medicina,3,Farmacología,2.86
IS20220831,Felipe García Sánchez,Ingeniería de Sistemas,8,Bases de Datos,4.31
DR20230832,Jorge López Suárez,Derecho,9,Derecho Civil,1.88
CP20220833,Iván Gómez Guzmán,Contaduría Pública,5,Tributaria,3.54
AR20240834,Cristian García Sánchez,Arquitectura,6,Historia del Arte,4.36
IS20230835,Sandra Salinas Acosta,Ingeniería de Sistemas,3,Redes,4.1
AR20250836,Ricardo Ríos López,Arquitectura,3,Urbanismo,2.51
LE20250837,Iván Delgado Núñez,Licenciatura en Educación Infantil,6,Lúdica,4.27
CS20220838,Claudia Ramos Salinas,Comunicación Social,6,Producción Audiovisual,4.02
NI20220839,Eduardo Serrano Suárez,Negocios Internacionales,6,Finanzas Internacionales,3.87
TS20250840,Juan Pineda Núñez,Trabajo Social,3,Política Social,4.02
CP20220841,Rafael Sánchez Bermúdez,Contaduría Pública,6,Tributaria,3.25
TS20230842,Andrea Romero Ruiz,Trabajo Social,5,Investigación Social,4.29
DR20230843,Paola Rivera Sánchez,Derecho,1,Derecho Civil,3.38
AE20250844,Ricardo Herrera Torres,Administración de Empresas,6,Contabilidad,3.94
II20230845,Paola Polo Mendoza,Ingeniería Industrial,2,Producción,3.44
IS20220846,Gabriel Campos Sánchez,Ingeniería de Sistemas,5,Sistemas Operativos,2.96
LE20220847,Camila Suárez Delgado,Licenciatura en Educación Infantil,1,Inclusión,3.99
CP20240848,Valentina Salinas Bermúdez,Contaduría Pública,4,Auditoría,2.81
EN20250849,Felipe Vargas Ortega,Enfermería,6,Cuidado Básico,3.75
EN20220850,Sofía García Acosta,Enfermería,9,Farmacología,4.24
DR20230851,Fernando Castillo Aguilar,Derecho,5,Constitucional,3.36
EN20220852,Paola Acosta Suárez,Enfermería,8,Farmacología,3.73
IS20250853,Valentina Ríos Serrano,Ingeniería de Sistemas,2,Programación I,3.91
AR20240854,Gabriel Palacios Cárdenas,Arquitectura,8,Estructuras,4.06
NI20220855,Luisa Gómez Pinto,Negocios Internacionales,9,Logística,3.8
MD20250856,Alejandra Delgado Pérez,Medicina,5,Clínica,3.26
TS20240857,Julián Reyes Torres,Trabajo Social,10,Comunidad,3.5
MD20220858,Rodrigo Suárez Mendoza,Medicina,8,Anatomía,4.02
MD20230859,Ricardo Sánchez Castillo,Medicina,8,Farmacología,3.56
PS20240860,Nicolás Herrera Pérez,Psicología,2,Evaluación,3.1
EN20250861,Adriana González Ramos,Enfermería,8,Urgencias,3.22
PS20240862,Diana Flores Ríos,Psicología,2,Neuropsicología,4.24
NI20240863,Alejandra Cárdenas Guerrero,Negocios Internacionales,7,Tratados,3.82
LE20250864,Rodrigo González Figueroa,Licenciatura en Educación Infantil,10,Pedagogía,3.94
DR20220865,Patricia Palacios Delgado,Derecho,9,Laboral,4.43
AR20250866,Sebastián Palacios Pérez,Arquitectura,10,Estructuras,5.0
IS20230867,María Roa Barrera,Ingeniería de Sistemas,2,Bases de Datos,4.34
II20250868,Iván García Bermúdez,Ingeniería Industrial,3,Logística,2.81
OD20230869,Carlos Jiménez Acosta,Odontología,8,Cirugía Oral,3.48
LE20240870,Eduardo Serrano Ramos,Licenciatura en Educación Infantil,7,Pedagogía,3.7
EN20230871,Patricia García Acosta,Enfermería,7,Pediatría,4.93
EN20220872,Isabella García Pinto,Enfermería,6,Pediatría,4.25
CS20250873,Valentina Morales Guerrero,Comunicación Social,10,Publicidad,4.13
AR20250874,Carolina Núñez Díaz,Arquitectura,3,Urbanismo,3.03
TS20250875,Felipe Aguilar Jiménez,Trabajo Social,6,Política Social,3.73
IC20230876,Nicolás Ramírez García,Ingeniería Civil,1,Topografía,4.38
IC20250877,Rodrigo Guerrero Ramírez,Ingeniería Civil,3,Topografía,4.05
MD20250878,Carolina Acosta Rivera,Medicina,9,Cirugía,2.99
AE20250879,Luis Jiménez Castillo,Administración de Empresas,3,Contabilidad,4.43
EN20250880,Sandra Morales Pinto,Enfermería,5,Urgencias,3.79
IS20250881,Eduardo Romero López,Ingeniería de Sistemas,10,Redes,4.24
CS20240882,Alejandra Rodríguez Torres,Comunicación Social,9,Opinión Pública,4.63
LE20220883,Claudia Rodríguez Campos,Licenciatura en Educación Infantil,10,Desarrollo Infantil,3.37
AR20240884,Rodrigo González Serrano,Arquitectura,9,Materiales,3.98
NI20250885,Isabella Suárez Núñez,Negocios Internacionales,1,Logística,3.08
DR20240886,Sandra Suárez Vega,Derecho,5,Penal,3.61
CS20240887,Santiago Guzmán Palacios,Comunicación Social,5,Periodismo,3.56
CP20220888,Eduardo Hernández Barrera,Contaduría Pública,10,Tributaria,3.44
EN20240889,María Rodríguez Ramírez,Enfermería,2,Pediatría,3.94
IC20230890,Diego García Figueroa,Ingeniería Civil,10,Concreto,3.99
MD20230891,Mauricio Torres Barrera,Medicina,6,Farmacología,3.48
DR20230892,Mariana Campos López,Derecho,2,Procesal,3.14
PS20230893,Daniela Peña Bermúdez,Psicología,7,Educativa,3.99
IS20220894,Eduardo Ariza Castillo,Ingeniería de Sistemas,5,Programación I,3.23
MD20250895,Andrés Delgado Medina,Medicina,5,Cirugía,3.45
II20250896,Juan Ríos Cruz,Ingeniería Industrial,9,Investigación de Operaciones,4.65
AR20220897,Carlos Ruiz Jiménez,Arquitectura,6,Diseño I,4.38
TS20240898,Carolina Acosta Roa,Trabajo Social,5,Comunidad,3.57
AR20250899,Natalia Pérez Cruz,Arquitectura,10,Historia del Arte,3.99
NI20240900,Sandra Serrano Cárdenas,Negocios Internacionales,4,Finanzas Internacionales,2.92
AR20220901,Miguel Aguilar García,Arquitectura,1,Diseño I,2.93
AE20240902,Monica Ruiz Castillo,Administración de Empresas,5,Finanzas,4.22
IC20230903,Santiago Martínez Acosta,Ingeniería Civil,1,Concreto,2.74
II20230904,Sofía Rodríguez Palacios,Ingeniería Industrial,7,Investigación de Operaciones,3.08
CP20220905,Alejandra Rivera Cruz,Contaduría Pública,8,Costos,4.27
NI20240906,Carolina Guzmán Barrera,Negocios Internacionales,6,Finanzas Internacionales,3.69
NI20250907,Cristian González Ortega,Negocios Internacionales,1,Logística,3.6
IC20230908,Diego Rivera Ruiz,Ingeniería Civil,8,Concreto,3.75
MD20230909,Melissa Rivera Roa,Medicina,2,Cirugía,3.29
CS20220910,Adriana Pérez Ruiz,Comunicación Social,5,Periodismo,3.68
CS20250911,Sebastián González Salinas,Comunicación Social,5,Periodismo,4.31
AR20240912,Iván García López,Arquitectura,7,Urbanismo,3.55
OD20250913,Alejandra Suárez Medina,Odontología,1,Ortodoncia,2.42
AE20250914,Cristian González Núñez,Administración de Empresas,1,Estrategia,4.11
LE20240915,Sofía Salinas Núñez,Licenciatura en Educación Infantil,6,Didáctica,3.47
EN20220916,Adriana Rodríguez Romero,Enfermería,6,Salud Pública,4.25
AR20230917,Liliana Polo Vargas,Arquitectura,4,Materiales,4.15
PS20240918,Felipe Ramos Guzmán,Psicología,2,Educativa,3.97
CS20230919,Camila Pineda Ruiz,Comunicación Social,4,Periodismo,4.33
PS20240920,Patricia Morales Peña,Psicología,2,Educativa,4.66
IS20220921,Fernando Ruiz Martínez,Ingeniería de Sistemas,6,Redes,3.64
AR20250922,Sofía Díaz Roa,Arquitectura,9,Materiales,3.66
AE20220923,Daniela Figueroa Cárdenas,Administración de Empresas,2,Finanzas,3.63
CS20220924,Marcela López Morales,Comunicación Social,3,Producción Audiovisual,3.99
TS20250925,Iván Hernández Ramos,Trabajo Social,2,Investigación Social,4.19
OD20230926,Mateo Sánchez Peña,Odontología,10,Anatomía Dental,4.41
NI20240927,Felipe Guerrero Suárez,Negocios Internacionales,7,Comercio Exterior,4.65
NI20230928,Nicolás Mendoza Díaz,Negocios Internacionales,1,Idiomas,3.59
II20230929,Sebastián Sánchez Ortega,Ingeniería Industrial,7,Estadística,3.18
IC20250930,Patricia López Ramírez,Ingeniería Civil,10,Resistencia de Materiales,3.47
IS20230931,Valentina Peña Rodríguez,Ingeniería de Sistemas,1,Programación I,3.2
NI20230932,Carlos Vega Guzmán,Negocios Internacionales,8,Finanzas Internacionales,3.27
EN20250933,Daniela Pineda Ortega,Enfermería,8,Farmacología,4.58
CS20220934,Santiago Palacios Rivera,Comunicación Social,8,Publicidad,3.89
EN20230935,David Vega García,Enfermería,4,Cuidado Básico,5.0
EN20230936,Marcela Romero Bermúdez,Enfermería,9,Salud Pública,3.79
AE20220937,Cristian Pineda Barrera,Administración de Empresas,5,Finanzas,4.1
II20220938,Ricardo Peña Rivera,Ingeniería Industrial,1,Estadística,3.7
CP20250939,Carlos Díaz Guerrero,Contaduría Pública,6,Contabilidad General,3.94
NI20250940,Fernando Rivera Flores,Negocios Internacionales,1,Tratados,3.81
CS20240941,Sofía González Morales,Comunicación Social,8,Opinión Pública,4.44
IC20230942,Miguel Reyes Polo,Ingeniería Civil,6,Estática,4.28
TS20250943,Andrea Figueroa Vega,Trabajo Social,4,Política Social,4.57
AE20250944,Isabella Guerrero Torres,Administración de Empresas,10,Finanzas,4.39
MD20240945,Juan Romero Ramírez,Medicina,4,Farmacología,3.4
CP20220946,Alejandra Salinas Hernández,Contaduría Pública,3,Costos,3.95
NI20230947,Vanessa Vega Flores,Negocios Internacionales,6,Idiomas,3.13
OD20230948,Iván Acosta Flores,Odontología,9,Anatomía Dental,3.13
TS20250949,Jorge Campos Peña,Trabajo Social,4,Familia,3.76
DR20230950,Mauricio Morales Morales,Derecho,7,Procesal,4.62
PS20220951,Daniela Salinas García,Psicología,1,Educativa,3.73
MD20250952,Carolina Campos Medina,Medicina,2,Clínica,2.59
NI20250953,Andrea Rodríguez Aguilar,Negocios Internacionales,1,Finanzas Internacionales,4.01
MD20230954,Adriana Rodríguez Martínez,Medicina,5,Clínica,3.7
IS20250955,Eduardo Figueroa Cárdenas,Ingeniería de Sistemas,8,Bases de Datos,4.07
CS20220956,Stephanie Pineda Delgado,Comunicación Social,1,Opinión Pública,3.5
IS20250957,Alejandra Suárez Campos,Ingeniería de Sistemas,5,Redes,3.32
IC20240958,Eduardo Díaz Serrano,Ingeniería Civil,10,Estática,2.94
LE20220959,Hernán Serrano Romero,Licenciatura en Educación Infantil,1,Lúdica,3.39
AR20220960,Stephanie Romero Rivera,Arquitectura,9,Materiales,4.39
II20230961,Gabriel Polo Díaz,Ingeniería Industrial,6,Logística,4.17
AE20240962,Liliana Cárdenas Guzmán,Administración de Empresas,4,Marketing,4.23
PS20220963,Natalia Herrera Serrano,Psicología,5,Psicología Clínica,3.54
MD20240964,Hernán Campos Sánchez,Medicina,9,Clínica,3.95
CS20230965,Marcela Romero Serrano,Comunicación Social,2,Opinión Pública,4.41
IC20240966,Mariana Vargas González,Ingeniería Civil,3,Estática,3.67
II20220967,Alejandra Torres Peña,Ingeniería Industrial,4,Estadística,2.9
PS20220968,Nicolás Ríos Castillo,Psicología,8,Social,4.5
TS20240969,Felipe González Martínez,Trabajo Social,4,Familia,3.21
AR20250970,Miguel Peña Cárdenas,Arquitectura,9,Historia del Arte,3.44
LE20230971,Paola Salinas Ramírez,Licenciatura en Educación Infantil,5,Didáctica,4.14
II20240972,Carlos Polo Hernández,Ingeniería Industrial,6,Ergonomía,4.22
CS20240973,Andrés Acosta Flores,Comunicación Social,9,Producción Audiovisual,5.0
II20220974,Alejandra Barrera Torres,Ingeniería Industrial,4,Investigación de Operaciones,3.44
MD20240975,Miguel Salinas Ramírez,Medicina,5,Fisiología,3.6
II20250976,Rodrigo Mendoza Castillo,Ingeniería Industrial,6,Logística,4.53
IC20250977,Andrés Núñez Ramos,Ingeniería Civil,1,Topografía,3.46
CS20240978,Miguel Torres García,Comunicación Social,9,Publicidad,2.89
OD20250979,Ricardo Vargas Bermúdez,Odontología,3,Periodoncia,3.15
EN20240980,Santiago Ramírez Serrano,Enfermería,2,Cuidado Básico,2.81
MD20220981,Melissa Acosta Reyes,Medicina,6,Farmacología,4.14
NI20230982,Patricia Campos Reyes,Negocios Internacionales,5,Comercio Exterior,4.13
AR20250983,Camila Núñez Ruiz,Arquitectura,2,Urbanismo,2.79
DR20230984,Hernán Hernández Barrera,Derecho,7,Laboral,3.78
IS20240985,Stephanie Jiménez Romero,Ingeniería de Sistemas,5,Redes,3.35
CS20250986,Diana Rodríguez Díaz,Comunicación Social,8,Opinión Pública,4.74
LE20250987,Carlos Flores Ariza,Licenciatura en Educación Infantil,7,Desarrollo Infantil,4.52
MD20240988,Daniela Díaz Ramos,Medicina,9,Anatomía,2.88
IC20250989,Patricia Bermúdez Jiménez,Ingeniería Civil,1,Hidráulica,2.7
LE20230990,Gabriel Salinas Bermúdez,Licenciatura en Educación Infantil,3,Desarrollo Infantil,4.34
MD20240991,Juan Vargas Aguilar,Medicina,1,Cirugía,2.97
NI20230992,Vanessa Reyes Martínez,Negocios Internacionales,1,Idiomas,4.36
MD20240993,Paola Pineda Pineda,Medicina,2,Clínica,3.75
IC20250994,Adriana Morales Martínez,Ingeniería Civil,5,Estática,4.54
OD20250995,Rafael Figueroa Romero,Odontología,8,Periodoncia,3.25
EN20220996,Alejandra Sánchez Romero,Enfermería,10,Pediatría,3.51
II20250997,Andrés Cárdenas Hernández,Ingeniería Industrial,6,Producción,3.59
LE20220998,Stephanie Vega Pineda,Licenciatura en Educación Infantil,6,Didáctica,4.24
LE20230999,Carlos Campos Pineda,Licenciatura en Educación Infantil,2,Desarrollo Infantil,4.01
TS20241000,Andrés Núñez Mendoza,Trabajo Social,6,Comunidad,3.26
